
      From worker 12:	2.3817447879024926e-5
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 16:	Time for solving subproblem was 3.3006222412333335 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.6360994320899663e7
      From worker 16:	1.2106657526233385e-6
      From worker 8:	Time for solving subproblem was 3.587209039283333 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.6789965133622214e7
      From worker 8:	1.0285330494815203e-6
      From worker 3:	Time for solving subproblem was 3.624667602566667 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.7447228003831986e7
      From worker 3:	1.4955348070474087e-7
      From worker 7:	Time for solving subproblem was 3.6578854031666665 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.646392594934331e7
      From worker 7:	5.595685868281239e-9
      From worker 5:	Time for solving subproblem was 3.720058578366667 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.691368344370445e7
      From worker 5:	5.264407298155059e-8
      From worker 4:	Time for solving subproblem was 3.7562961455000003 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.766761974168936e7
      From worker 4:	1.2429205718403152e-7
      From worker 14:	Time for solving subproblem was 3.7673241343 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.5951384453959117e7
      From worker 14:	4.382904720232635e-9
      From worker 9:	Time for solving subproblem was 3.8142881981166665 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.6415688421254773e7
      From worker 9:	3.7121827941343535e-9
      From worker 6:	Time for solving subproblem was 3.8664371075 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.6532742180746678e7
      From worker 6:	2.721530963377095e-7
      From worker 12:	Time for solving subproblem was 3.8686415241166667 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.6820235583353058e7
      From worker 12:	9.981217355006337e-8
      From worker 10:	Time for solving subproblem was 3.8867862605666668 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.6157980305595754e7
      From worker 10:	2.940460620651678e-9
      From worker 13:	Time for solving subproblem was 3.9064811943166666 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.6265494178604506e7
      From worker 13:	2.2769850277394608e-8
      From worker 17:	Time for solving subproblem was 3.9185651426833332 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.738398752730567e7
      From worker 17:	1.184438444304858e-5
      From worker 11:	Time for solving subproblem was 3.9576863063 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.6111050080877718e7
      From worker 11:	1.1232244253980284e-8
      From worker 2:	Time for solving subproblem was 4.0162790168 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.697040832310856e7
      From worker 26:	Time for solving subproblem was 4.0191126747 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 4.2647374423997027e8
      From worker 2:	2.2283571014206756e-8
      From worker 26:	6.146896783696051e-6
      From worker 15:	Time for solving subproblem was 4.019574469216667 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.6490008828673888e7
      From worker 15:	2.356714123877853e-7
      From worker 19:	Time for solving subproblem was 4.045500122933333 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.9126337728925295e7
      From worker 19:	4.4874205199244686e-8
      From worker 27:	Time for solving subproblem was 4.067494769133334 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 9.215132823813231e8
      From worker 27:	9.419052937417267e-7
      From worker 24:	Time for solving subproblem was 4.179423592133333 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 5.165727054316438e8
      From worker 20:	Time for solving subproblem was 4.195242618933333 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 2.0394853897932835e7
      From worker 20:	1.6147757540320724e-6
      From worker 24:	2.3810054212413995e-6
      From worker 25:	Time for solving subproblem was 4.2419983581 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 1.642077724832034e8
      From worker 25:	1.7029995784902896e-6
      From worker 22:	Time for solving subproblem was 4.2617659134 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.9714146322578853e8
      From worker 22:	2.0411707561354862e-5
      From worker 18:	Time for solving subproblem was 4.267102305266667 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.7692089786629558e7
      From worker 18:	2.48314691451226e-8
      From worker 21:	Time for solving subproblem was 4.3175747169 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 5.767998748712218e7
      From worker 21:	1.7848950001682138e-9
      From worker 23:	Time for solving subproblem was 4.32908052305 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 1.1219561887186098e8
      From worker 23:	3.2429948146044344e-7
Time to run distributed subproblems is 4.3514967055666665 minutes
Time to copy planning_sol was 2.0718333333333336e-6 minutes
Updating the planning problem....done (it took 0.006906986236572266 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.002535704 seconds
NUMBER OF BUILDS IS 32.0
Solving the planning problem required 2.873584032058716 seconds
k = 68      LB = 7.200325210646365e8     UB = 3.2014556943805327e9       Gap = 3.4462654126328576       CPU Time = 20281.9643201828
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 5:	Time for solving subproblem was 2.4492303366000003 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.6854634182582863e7
      From worker 5:	3.454618826575493e-12
      From worker 7:	Time for solving subproblem was 2.639371139083333 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.642703967804638e7
      From worker 7:	2.127310890090486e-7
      From worker 12:	Time for solving subproblem was 2.742769819616667 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.674528144155749e7
      From worker 12:	2.470415976779117e-9
      From worker 6:	Time for solving subproblem was 2.7618424444833334 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.6496245041278388e7
      From worker 6:	2.1405506275919217e-7
      From worker 16:	Time for solving subproblem was 2.76233239055 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.633541397120113e7
      From worker 16:	1.60318036827743e-12
      From worker 8:	Time for solving subproblem was 2.849924140766667 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.669089027108002e7
      From worker 8:	1.1222895528874109e-7
      From worker 10:	Time for solving subproblem was 2.8819148516166666 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.6131165365485504e7
      From worker 10:	4.3775225837823165e-7
      From worker 14:	Time for solving subproblem was 2.946620648766667 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.5929144507708214e7
      From worker 14:	9.893184066279918e-7
      From worker 11:	Time for solving subproblem was 3.046921061516667 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.608657728458408e7
      From worker 11:	4.247619531125693e-8
      From worker 15:	Time for solving subproblem was 3.1231681328833334 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.635392968170193e7
      From worker 15:	4.311841711269814e-8
      From worker 3:	Time for solving subproblem was 3.13857128315 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.7146629541564696e7
      From worker 3:	9.329184685189755e-7
      From worker 13:	Time for solving subproblem was 3.1388902786166666 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.6220085836643051e7
      From worker 13:	4.9018258545348305e-11
      From worker 9:	Time for solving subproblem was 3.2228122690500003 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.638563625872746e7
      From worker 9:	4.93486274365634e-8
      From worker 2:	Time for solving subproblem was 3.244983420133333 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.6794820871648446e7
      From worker 2:	3.4535650545033475e-8
      From worker 4:	Time for solving subproblem was 3.274449829566667 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.737411337945664e7
      From worker 4:	2.8699863814712008e-8
      From worker 17:	Time for solving subproblem was 3.3265114303 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.800956729874316e7
      From worker 17:	3.3858567812298935e-8
      From worker 20:	Time for solving subproblem was 3.3402179576999997 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 1.9061756289268278e7
      From worker 20:	8.485743545937772e-7
      From worker 26:	Time for solving subproblem was 3.3661274649000004 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 5.804733954698644e8
      From worker 26:	2.2213854280636894e-6
      From worker 18:	Time for solving subproblem was 3.417242942266667 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.761540981309437e7
      From worker 18:	6.47181416660138e-9
      From worker 24:	Time for solving subproblem was 3.525943718366667 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 7.142603572682793e8
      From worker 24:	8.103282524942557e-7
      From worker 21:	Time for solving subproblem was 3.5497917104833334 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 8.656086650511658e7
      From worker 21:	3.215762754950526e-7
      From worker 19:	Time for solving subproblem was 3.55448539735 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.823153657244552e7
      From worker 19:	1.9560268346710662e-9
      From worker 22:	Time for solving subproblem was 3.58416385605 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 2.938492856274725e8
      From worker 22:	1.8055435044630432e-8
      From worker 27:	Time for solving subproblem was 3.5942080984666664 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 1.2157570881584342e9
      From worker 27:	1.0700375436170763e-6
      From worker 25:	Time for solving subproblem was 3.6375926143833337 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 2.800409504965656e8
      From worker 25:	7.729063825131293e-6
      From worker 23:	Time for solving subproblem was 3.6964832450833334 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 1.4140862410840675e8
      From worker 23:	9.905378510395012e-7
Time to run distributed subproblems is 3.7188200303500003 minutes
Time to copy planning_sol was 2.82e-7 minutes
Updating the planning problem....done (it took 0.006903171539306641 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.002819864 seconds
NUMBER OF BUILDS IS 34.0
Solving the planning problem required 3.063328981399536 seconds
k = 69      LB = 7.321139730890115e8     UB = 3.2014556943805327e9       Gap = 3.37289248950217       CPU Time = 20508.16421198845
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
